* 07176	Chr.	BÖHTLINGK'S Sanskrit-Chresthomathie, 2te
** (0) GAṆ. BHAGRAHAY. with 3 numeric parameters 
** (0) GAṆ. BHAGRAHAY. with 4 numeric parameters 
** (0) GAṆ. BHAGRAHAY. with OTHER parameters 
* 00001	GAṆIT. GRAHAY.	[unknown literary source]
** !(1) GAṆIT. GRAHAY. with 1 numeric parameters 
** (0) GAṆIT. GRAHAY. with 0 numeric parameters 
** (0) GAṆIT. GRAHAY. with 2 numeric parameters 
** (0) GAṆIT. GRAHAY. with 3 numeric parameters 
** (0) GAṆIT. GRAHAY. with 4 numeric parameters 
** (0) GAṆIT. GRAHAY. with OTHER parameters 
* 00001	GAṆIT. GRAHĀN.	[unknown literary source]
** !(1) GAṆIT. GRAHĀN. with 1 numeric parameters 
** (0) GAṆIT. GRAHĀN. with 0 numeric parameters 
** (0) GAṆIT. GRAHĀN. with 2 numeric parameters 
** (0) GAṆIT. GRAHĀN. with 3 numeric parameters 
** (0) GAṆIT. GRAHĀN. with 4 numeric parameters 
** (0) GAṆIT. GRAHĀN. with OTHER parameters 
* 00001	GAṆIT. KAKṢĀDH.	[unknown literary source]
** !(1) GAṆIT. KAKṢĀDH. with 1 numeric parameters 
** (0) GAṆIT. KAKṢĀDH. with 0 numeric parameters 
** (0) GAṆIT. KAKṢĀDH. with 2 numeric parameters 
** (0) GAṆIT. KAKṢĀDH. with 3 numeric parameters 
** (0) GAṆIT. KAKṢĀDH. with 4 numeric parameters 
** (0) GAṆIT. KAKṢĀDH. with OTHER parameters 
* 00001	GAṆIT. PARVASAṂBH.	[unknown literary source]
** !(1) GAṆIT. PARVASAṂBH. with 1 numeric parameters 
** (0) GAṆIT. PARVASAṂBH. with 0 numeric parameters 
** (0) GAṆIT. PARVASAṂBH. with 2 numeric parameters 
** (0) GAṆIT. PARVASAṂBH. with 3 numeric parameters 
** (0) GAṆIT. PARVASAṂBH. with 4 numeric parameters 
** (0) GAṆIT. PARVASAṂBH. with OTHER parameters 
* 00001	GAṆITA, CANDRAGR.	GAṆITA,CANDRAGRAHĀDHIKĀRA (KERN). 
** !(1) GAṆITA, CANDRAGR. with 1 numeric parameters 
** (0) GAṆITA, CANDRAGR. with 0 numeric parameters 
** (0) GAṆITA, CANDRAGR. with 2 numeric parameters 
** (0) GAṆITA, CANDRAGR. with 3 numeric parameters 
** (0) GAṆITA, CANDRAGR. with 4 numeric parameters 
** (0) GAṆITA, CANDRAGR. with OTHER parameters 
* 00001	GAṆITA, GRAHACCH.	GAṆITA,GRAHACCHĀYĀDHIKĀRA (KERN) . 
** !(1) GAṆITA, GRAHACCH. with 1 numeric parameters 
** (0) GAṆITA, GRAHACCH. with 0 numeric parameters 
** (0) GAṆITA, GRAHACCH. with 2 numeric parameters 
** (0) GAṆITA, GRAHACCH. with 3 numeric parameters 
** (0) GAṆITA, GRAHACCH. with 4 numeric parameters 
** (0) GAṆITA, GRAHACCH. with OTHER parameters 
* 00001	GAṆITA, SŪRYAGR.	GAṆITA,SŪRYAGRAHAṆĀDHIKĀRA (KERN) . 
** !(1) GAṆITA, SŪRYAGR. with 1 numeric parameters 
** (0) GAṆITA, SŪRYAGR. with 0 numeric parameters 
** (0) GAṆITA, SŪRYAGR. with 2 numeric parameters 
** (0) GAṆITA, SŪRYAGR. with 3 numeric parameters 
** (0) GAṆITA, SŪRYAGR. with 4 numeric parameters 
** (0) GAṆITA, SŪRYAGR. with OTHER parameters 
* 00001	GILD, Bibl.	[unknown literary source]
** !(1) GILD, Bibl. with 0 numeric parameters 
** (0) GILD, Bibl. with 1 numeric parameters 
** (0) GILD, Bibl. with 2 numeric parameters 
** (0) GILD, Bibl. with 3 numeric parameters 
** (0) GILD, Bibl. with 4 numeric parameters 
** (0) GILD, Bibl. with OTHER parameters 
* 00001	GOBH. (KNAUER)	[unknown literary source]
** !(1) GOBH. (KNAUER) with 3 numeric parameters 
** (0) GOBH. (KNAUER) with 0 numeric parameters 
** (0) GOBH. (KNAUER) with 1 numeric parameters 
** (0) GOBH. (KNAUER) with 2 numeric parameters 
** (0) GOBH. (KNAUER) with 4 numeric parameters 
** (0) GOBH. (KNAUER) with OTHER parameters 
* 00001	GOBH. (ed. KNAUER)	[unknown literary source]
** !(1) GOBH. (ed. KNAUER) with 3 numeric parameters 
** (0) GOBH. (ed. KNAUER) with 0 numeric parameters 
** (0) GOBH. (ed. KNAUER) with 1 numeric parameters 
** (0) GOBH. (ed. KNAUER) with 2 numeric parameters 
** (0) GOBH. (ed. KNAUER) with 4 numeric parameters 
** (0) GOBH. (ed. KNAUER) with OTHER parameters 
* 00001	Gött. Nachr. 1876	[unknown literary source] (jaJJa)
** !(1) Gött. Nachr. 1876 with OTHER parameters 
** (0) Gött. Nachr. 1876 with 0 numeric parameters 
** (0) Gött. Nachr. 1876 with 1 numeric parameters 
** (0) Gött. Nachr. 1876 with 2 numeric parameters 
** (0) Gött. Nachr. 1876 with 3 numeric parameters 
** (0) Gött. Nachr. 1876 with 4 numeric parameters 
* 00001	Gött. Nachr. 1880	[unknown literary source]
** !(1) Gött. Nachr. 1880 with OTHER parameters 
** (0) Gött. Nachr. 1880 with 0 numeric parameters 
** (0) Gött. Nachr. 1880 with 1 numeric parameters 
** (0) Gött. Nachr. 1880 with 2 numeric parameters 
** (0) Gött. Nachr. 1880 with 3 numeric parameters 
** (0) Gött. Nachr. 1880 with 4 numeric parameters 
* 00001	GĀR. UP.	GĀRUḌOPANIṢAD in der Bibl. ind. 
** !(1) GĀR. UP. with 1 numeric parameters 
** (0) GĀR. UP. with 0 numeric parameters 
** (0) GĀR. UP. with 2 numeric parameters 
** (0) GĀR. UP. with 3 numeric parameters 
** (0) GĀR. UP. with 4 numeric parameters 
** (0) GĀR. UP. with OTHER parameters 
* 00001	HAEB. Anth.	HAEBERLIN'S Anthology, Calcutta 1847. 
** !(1) HAEB. Anth. with 1 numeric parameters 
** (0) HAEB. Anth. with 0 numeric parameters 
** (0) HAEB. Anth. with 2 numeric parameters 
** (0) HAEB. Anth. with 3 numeric parameters 
** (0) HAEB. Anth. with 4 numeric parameters 
** (0) HAEB. Anth. with OTHER parameters 
* 00001	HANUM. UP.	HANUMADUKTARĀMOPANIṢAD in der Bibl. ind.
** !(1) HANUM. UP. with OTHER parameters 
** (0) HANUM. UP. with 0 numeric parameters 
** (0) HANUM. UP. with 1 numeric parameters 
** (0) HANUM. UP. with 2 numeric parameters 
** (0) HANUM. UP. with 3 numeric parameters 
** (0) HANUM. UP. with 4 numeric parameters 
* 00001	HARISV.	HarisvAmin
** !(1) HARISV. with OTHER parameters 
** (0) HARISV. with 0 numeric parameters 
** (0) HARISV. with 1 numeric parameters 
** (0) HARISV. with 2 numeric parameters 
** (0) HARISV. with 3 numeric parameters 
** (0) HARISV. with 4 numeric parameters 
* 00001	HARIV. LANGL.	LANGLOIS' Uebersetzung des Harivaṃśa. 
** !(1) HARIV. LANGL. with OTHER parameters 
** (0) HARIV. LANGL. with 0 numeric parameters 
** (0) HARIV. LANGL. with 1 numeric parameters 
** (0) HARIV. LANGL. with 2 numeric parameters 
** (0) HARIV. LANGL. with 3 numeric parameters 
** (0) HARIV. LANGL. with 4 numeric parameters 
* 00001	HARṢAC. (Bomb.)	[unknown literary source]
** !(1) HARṢAC. (Bomb.) with OTHER parameters 
** (0) HARṢAC. (Bomb.) with 0 numeric parameters 
** (0) HARṢAC. (Bomb.) with 1 numeric parameters 
** (0) HARṢAC. (Bomb.) with 2 numeric parameters 
** (0) HARṢAC. (Bomb.) with 3 numeric parameters 
** (0) HARṢAC. (Bomb.) with 4 numeric parameters 
* 00001	HARṢAC. [ed. Bomb.]	[unknown literary source]
** !(1) HARṢAC. [ed. Bomb.] with 2 numeric parameters 
** (0) HARṢAC. [ed. Bomb.] with 0 numeric parameters 
** (0) HARṢAC. [ed. Bomb.] with 1 numeric parameters 
** (0) HARṢAC. [ed. Bomb.] with 3 numeric parameters 
** (0) HARṢAC. [ed. Bomb.] with 4 numeric parameters 
** (0) HARṢAC. [ed. Bomb.] with OTHER parameters 
* 00001	HARṢAC. [Śaka 1936]	[unknown literary source]
** !(1) HARṢAC. [Śaka 1936] with 2 numeric parameters 
** (0) HARṢAC. [Śaka 1936] with 0 numeric parameters 
** (0) HARṢAC. [Śaka 1936] with 1 numeric parameters 
** (0) HARṢAC. [Śaka 1936] with 3 numeric parameters 
** (0) HARṢAC. [Śaka 1936] with 4 numeric parameters 
** (0) HARṢAC. [Śaka 1936] with OTHER parameters 
* 00001	HEDRI	[unknown literary source]
** !(1) HEDRI with 3 numeric parameters 
** (0) HEDRI with 0 numeric parameters 
** (0) HEDRI with 1 numeric parameters 
** (0) HEDRI with 2 numeric parameters 
** (0) HEDRI with 4 numeric parameters 
** (0) HEDRI with OTHER parameters 
* 00001	HEM. Pr. Gr. (ed. PISCHEL)	[unknown literary source]
** !(1) HEM. Pr. Gr. (ed. PISCHEL) with 2 numeric parameters 
** (0) HEM. Pr. Gr. (ed. PISCHEL) with 0 numeric parameters 
** (0) HEM. Pr. Gr. (ed. PISCHEL) with 1 numeric parameters 
** (0) HEM. Pr. Gr. (ed. PISCHEL) with 3 numeric parameters 
** (0) HEM. Pr. Gr. (ed. PISCHEL) with 4 numeric parameters 
** (0) HEM. Pr. Gr. (ed. PISCHEL) with OTHER parameters 
* 00001	HEM. Pr. Gr. ed. Bomb.	HEMACANDRA's Prākrit-Grammatik, Bombay (
** !(1) HEM. Pr. Gr. ed. Bomb. with OTHER parameters 
** (0) HEM. Pr. Gr. ed. Bomb. with 0 numeric parameters 
** (0) HEM. Pr. Gr. ed. Bomb. with 1 numeric parameters 
** (0) HEM. Pr. Gr. ed. Bomb. with 2 numeric parameters 
** (0) HEM. Pr. Gr. ed. Bomb. with 3 numeric parameters 
** (0) HEM. Pr. Gr. ed. Bomb. with 4 numeric parameters 
* 00001	HIRAṆYAKEŚIN	[unknown literary source]
** !(1) HIRAṆYAKEŚIN with 0 numeric parameters 
** (0) HIRAṆYAKEŚIN with 1 numeric parameters 
** (0) HIRAṆYAKEŚIN with 2 numeric parameters 
** (0) HIRAṆYAKEŚIN with 3 numeric parameters 
** (0) HIRAṆYAKEŚIN with 4 numeric parameters 
** (0) HIRAṆYAKEŚIN with OTHER parameters 
* 00001	HIT. ed. JOHNS.	HITOPADEŚA, Ausg. von JOHNSON, Lonon und
** !(1) HIT. ed. JOHNS. with 1 numeric parameters 
** (0) HIT. ed. JOHNS. with 0 numeric parameters 
** (0) HIT. ed. JOHNS. with 2 numeric parameters 
** (0) HIT. ed. JOHNS. with 3 numeric parameters 
** (0) HIT. ed. JOHNS. with 4 numeric parameters 
** (0) HIT. ed. JOHNS. with OTHER parameters 
* 00001	HODGSON, Ess.	[unknown literary source]
** !(1) HODGSON, Ess. with OTHER parameters 
** (0) HODGSON, Ess. with 0 numeric parameters 
** (0) HODGSON, Ess. with 1 numeric parameters 
** (0) HODGSON, Ess. with 2 numeric parameters 
** (0) HODGSON, Ess. with 3 numeric parameters 
** (0) HODGSON, Ess. with 4 numeric parameters 
* 00001	HODGSON, Essays.	[unknown literary source]
** !(1) HODGSON, Essays. with OTHER parameters 
** (0) HODGSON, Essays. with 0 numeric parameters 
** (0) HODGSON, Essays. with 1 numeric parameters 
** (0) HODGSON, Essays. with 2 numeric parameters 
** (0) HODGSON, Essays. with 3 numeric parameters 
** (0) HODGSON, Essays. with 4 numeric parameters 
* 00001	HĀLA.	HĀLA. Citirt nach der neuen noch im Druc
** !(1) HĀLA. with 1 numeric parameters 
** (0) HĀLA. with 0 numeric parameters 
** (0) HĀLA. with 2 numeric parameters 
** (0) HĀLA. with 3 numeric parameters 
** (0) HĀLA. with 4 numeric parameters 
** (0) HĀLA. with OTHER parameters 
* 00001	J. A. S.	? Journal of the Asiatic Society of Beng
** !(1) J. A. S. with OTHER parameters 
** (0) J. A. S. with 0 numeric parameters 
** (0) J. A. S. with 1 numeric parameters 
** (0) J. A. S. with 2 numeric parameters 
** (0) J. A. S. with 3 numeric parameters 
** (0) J. A. S. with 4 numeric parameters 
* 00001	JAIM. BHĀR.	JAIMINI'S BHĀRATA, nach Citaten in Ind. 
** !(1) JAIM. BHĀR. with OTHER parameters 
** (0) JAIM. BHĀR. with 0 numeric parameters 
** (0) JAIM. BHĀR. with 1 numeric parameters 
** (0) JAIM. BHĀR. with 2 numeric parameters 
** (0) JAIM. BHĀR. with 3 numeric parameters 
** (0) JAIM. BHĀR. with 4 numeric parameters 
* 00001	JAIMINI	[unknown literary source]
** !(1) JAIMINI with 3 numeric parameters 
** (0) JAIMINI with 0 numeric parameters 
** (0) JAIMINI with 1 numeric parameters 
** (0) JAIMINI with 2 numeric parameters 
** (0) JAIMINI with 4 numeric parameters 
** (0) JAIMINI with OTHER parameters 
* 00001	JOLLY, Tagore Law Lectures	[unknown literary source]
** !(1) JOLLY, Tagore Law Lectures with OTHER parameters 
** (0) JOLLY, Tagore Law Lectures with 0 numeric parameters 
** (0) JOLLY, Tagore Law Lectures with 1 numeric parameters 
** (0) JOLLY, Tagore Law Lectures with 2 numeric parameters 
** (0) JOLLY, Tagore Law Lectures with 3 numeric parameters 
** (0) JOLLY, Tagore Law Lectures with 4 numeric parameters 
* 00001	JYOT.	[unknown literary source]
** !(1) JYOT. with 0 numeric parameters 
** (0) JYOT. with 1 numeric parameters 
** (0) JYOT. with 2 numeric parameters 
** (0) JYOT. with 3 numeric parameters 
** (0) JYOT. with 4 numeric parameters 
** (0) JYOT. with OTHER parameters 
* 00001	KAIYY.	[unknown literary source]
** !(1) KAIYY. with 0 numeric parameters 
** (0) KAIYY. with 1 numeric parameters 
** (0) KAIYY. with 2 numeric parameters 
** (0) KAIYY. with 3 numeric parameters 
** (0) KAIYY. with 4 numeric parameters 
** (0) KAIYY. with OTHER parameters 
* 00001	KAMALĀKARA	[unknown literary source]
** !(1) KAMALĀKARA with 0 numeric parameters 
** (0) KAMALĀKARA with 1 numeric parameters 
** (0) KAMALĀKARA with 2 numeric parameters 
** (0) KAMALĀKARA with 3 numeric parameters 
** (0) KAMALĀKARA with 4 numeric parameters 
** (0) KAMALĀKARA with OTHER parameters 
* 00001	KAṆṬHAŚR. UP.	KAṆṬHAŚRUTYUPANIṢAD in der Bibl. ind. 
** !(1) KAṆṬHAŚR. UP. with 1 numeric parameters 
** (0) KAṆṬHAŚR. UP. with 0 numeric parameters 
** (0) KAṆṬHAŚR. UP. with 2 numeric parameters 
** (0) KAṆṬHAŚR. UP. with 3 numeric parameters 
** (0) KAṆṬHAŚR. UP. with 4 numeric parameters 
** (0) KAṆṬHAŚR. UP. with OTHER parameters 
* 00001	KHILA.	[unknown literary source]
** !(1) KHILA. with OTHER parameters 
** (0) KHILA. with 0 numeric parameters 
** (0) KHILA. with 1 numeric parameters 
** (0) KHILA. with 2 numeric parameters 
** (0) KHILA. with 3 numeric parameters 
** (0) KHILA. with 4 numeric parameters 
* 00001	KIELH. Rep. (1881)	[unknown literary source]
** !(1) KIELH. Rep. (1881) with OTHER parameters 
** (0) KIELH. Rep. (1881) with 0 numeric parameters 
** (0) KIELH. Rep. (1881) with 1 numeric parameters 
** (0) KIELH. Rep. (1881) with 2 numeric parameters 
** (0) KIELH. Rep. (1881) with 3 numeric parameters 
** (0) KIELH. Rep. (1881) with 4 numeric parameters 
* 00001	KLUGE	Friedrich Kluge [unknown literary source
** !(1) KLUGE with 0 numeric parameters 
** (0) KLUGE with 1 numeric parameters 
** (0) KLUGE with 2 numeric parameters 
** (0) KLUGE with 3 numeric parameters 
** (0) KLUGE with 4 numeric parameters 
** (0) KLUGE with OTHER parameters 
* 00001	KOS.	KOSEGARTEN [unknown literary source]
** !(1) KOS. with 0 numeric parameters 
** (0) KOS. with 1 numeric parameters 
** (0) KOS. with 2 numeric parameters 
** (0) KOS. with 3 numeric parameters 
** (0) KOS. with 4 numeric parameters 
** (0) KOS. with OTHER parameters 
* 00001	KĀD. (Śaka 1793)	[unknown literary source]
** !(1) KĀD. (Śaka 1793) with 2 numeric parameters 
** (0) KĀD. (Śaka 1793) with 0 numeric parameters 
** (0) KĀD. (Śaka 1793) with 1 numeric parameters 
** (0) KĀD. (Śaka 1793) with 3 numeric parameters 
** (0) KĀD. (Śaka 1793) with 4 numeric parameters 
** (0) KĀD. (Śaka 1793) with OTHER parameters 
* 00001	KĀD. ed. Bomb.	[unknown literary source]
** !(1) KĀD. ed. Bomb. with 2 numeric parameters 
** (0) KĀD. ed. Bomb. with 0 numeric parameters 
** (0) KĀD. ed. Bomb. with 1 numeric parameters 
** (0) KĀD. ed. Bomb. with 3 numeric parameters 
** (0) KĀD. ed. Bomb. with 4 numeric parameters 
** (0) KĀD. ed. Bomb. with OTHER parameters 
* 00001	KĀTANTRA.	[unknown literary source]
** !(1) KĀTANTRA. with OTHER parameters 
** (0) KĀTANTRA. with 0 numeric parameters 
** (0) KĀTANTRA. with 1 numeric parameters 
** (0) KĀTANTRA. with 2 numeric parameters 
** (0) KĀTANTRA. with 3 numeric parameters 
** (0) KĀTANTRA. with 4 numeric parameters 
* 00001	KĀTY. DH.	KĀTYĀYANA'S DHARMAŚĀSTRA (STENZLER). 
** !(1) KĀTY. DH. with 0 numeric parameters 
** (0) KĀTY. DH. with 1 numeric parameters 
** (0) KĀTY. DH. with 2 numeric parameters 
** (0) KĀTY. DH. with 3 numeric parameters 
** (0) KĀTY. DH. with 4 numeric parameters 
** (0) KĀTY. DH. with OTHER parameters 
* 00001	KĀTY. KARM.	KĀTY(ĀYANA'S)KARMAPRADĪPA (STENZLER). 
** !(1) KĀTY. KARM. with 2 numeric parameters 
** (0) KĀTY. KARM. with 0 numeric parameters 
** (0) KĀTY. KARM. with 1 numeric parameters 
** (0) KĀTY. KARM. with 3 numeric parameters 
** (0) KĀTY. KARM. with 4 numeric parameters 
** (0) KĀTY. KARM. with OTHER parameters 
* 00001	KĀTY. SNĀNAS.	KĀTYĀYANA'S SNĀNASŪTRA (STENZLER). 
** !(1) KĀTY. SNĀNAS. with 1 numeric parameters 
** (0) KĀTY. SNĀNAS. with 0 numeric parameters 
** (0) KĀTY. SNĀNAS. with 2 numeric parameters 
** (0) KĀTY. SNĀNAS. with 3 numeric parameters 
** (0) KĀTY. SNĀNAS. with 4 numeric parameters 
** (0) KĀTY. SNĀNAS. with OTHER parameters 
* 00001	KṚṢIS.	PARĀŚARA'S KṚṢISAṂGRAHA, Calcutta 1862(R
** !(1) KṚṢIS. with 2 numeric parameters 
** (0) KṚṢIS. with 0 numeric parameters 
** (0) KṚṢIS. with 1 numeric parameters 
** (0) KṚṢIS. with 3 numeric parameters 
** (0) KṚṢIS. with 4 numeric parameters 
** (0) KṚṢIS. with OTHER parameters 
* 00001	KṢITĪŚ.	KṢITĪŚAVAṂŚĀVALĪCARITA, Ausg. von PERTSC
** !(1) KṢITĪŚ. with 2 numeric parameters 
** (0) KṢITĪŚ. with 0 numeric parameters 
** (0) KṢITĪŚ. with 1 numeric parameters 
** (0) KṢITĪŚ. with 3 numeric parameters 
** (0) KṢITĪŚ. with 4 numeric parameters 
** (0) KṢITĪŚ. with OTHER parameters 
* 00001	LANMAN	[unknown literary source]
** !(1) LANMAN with OTHER parameters 
** (0) LANMAN with 0 numeric parameters 
** (0) LANMAN with 1 numeric parameters 
** (0) LANMAN with 2 numeric parameters 
** (0) LANMAN with 3 numeric parameters 
** (0) LANMAN with 4 numeric parameters 
* 00001	LIA.	LASSEN'S Indische Alterthunmskunde. 
** !(1) LIA. with 2 numeric parameters 
** (0) LIA. with 0 numeric parameters 
** (0) LIA. with 1 numeric parameters 
** (0) LIA. with 3 numeric parameters 
** (0) LIA. with 4 numeric parameters 
** (0) LIA. with OTHER parameters 
* 00001	M. (ed. JOLLY)	[unknown literary source]
** !(1) M. (ed. JOLLY) with 2 numeric parameters 
** (0) M. (ed. JOLLY) with 0 numeric parameters 
** (0) M. (ed. JOLLY) with 1 numeric parameters 
** (0) M. (ed. JOLLY) with 3 numeric parameters 
** (0) M. (ed. JOLLY) with 4 numeric parameters 
** (0) M. (ed. JOLLY) with OTHER parameters 
* 00001	M. K. S.	[unknown literary source]
** !(1) M. K. S. with 0 numeric parameters 
** (0) M. K. S. with 1 numeric parameters 
** (0) M. K. S. with 2 numeric parameters 
** (0) M. K. S. with 3 numeric parameters 
** (0) M. K. S. with 4 numeric parameters 
** (0) M. K. S. with OTHER parameters 
* 00001	MAD.	[unknown literary source]
** !(1) MAD. with 2 numeric parameters 
** (0) MAD. with 0 numeric parameters 
** (0) MAD. with 1 numeric parameters 
** (0) MAD. with 3 numeric parameters 
** (0) MAD. with 4 numeric parameters 
** (0) MAD. with OTHER parameters 
* 00001	MADHUS.	[unknown literary source]
** !(1) MADHUS. with 0 numeric parameters 
** (0) MADHUS. with 1 numeric parameters 
** (0) MADHUS. with 2 numeric parameters 
** (0) MADHUS. with 3 numeric parameters 
** (0) MADHUS. with 4 numeric parameters 
** (0) MADHUS. with OTHER parameters 
* 00001	MADHYAM.	[unknown literary source]
** !(1) MADHYAM. with 1 numeric parameters 
** (0) MADHYAM. with 0 numeric parameters 
** (0) MADHYAM. with 2 numeric parameters 
** (0) MADHYAM. with 3 numeric parameters 
** (0) MADHYAM. with 4 numeric parameters 
** (0) MADHYAM. with OTHER parameters 
* 00001	MAHĀBH. [K.]	KIELHORN'S Ausg. des MAHĀBHĀṢYA. 
** !(1) MAHĀBH. [K.] with 3 numeric parameters 
** (0) MAHĀBH. [K.] with 0 numeric parameters 
** (0) MAHĀBH. [K.] with 1 numeric parameters 
** (0) MAHĀBH. [K.] with 2 numeric parameters 
** (0) MAHĀBH. [K.] with 4 numeric parameters 
** (0) MAHĀBH. [K.] with OTHER parameters 
* 00001	MAHĀN.	[unknown literary source]
** !(1) MAHĀN. with 1 numeric parameters 
** (0) MAHĀN. with 0 numeric parameters 
** (0) MAHĀN. with 2 numeric parameters 
** (0) MAHĀN. with 3 numeric parameters 
** (0) MAHĀN. with 4 numeric parameters 
** (0) MAHĀN. with OTHER parameters 
* 00001	MAHĀVASTU (ed. SENART)	[unknown literary source]
** !(1) MAHĀVASTU (ed. SENART) with 2 numeric parameters 
** (0) MAHĀVASTU (ed. SENART) with 0 numeric parameters 
** (0) MAHĀVASTU (ed. SENART) with 1 numeric parameters 
** (0) MAHĀVASTU (ed. SENART) with 3 numeric parameters 
** (0) MAHĀVASTU (ed. SENART) with 4 numeric parameters 
** (0) MAHĀVASTU (ed. SENART) with OTHER parameters 
* 00001	MALLIKĀMĀRUTA	[unknown literary source]
** !(1) MALLIKĀMĀRUTA with 1 numeric parameters 
** (0) MALLIKĀMĀRUTA with 0 numeric parameters 
** (0) MALLIKĀMĀRUTA with 2 numeric parameters 
** (0) MALLIKĀMĀRUTA with 3 numeric parameters 
** (0) MALLIKĀMĀRUTA with 4 numeric parameters 
** (0) MALLIKĀMĀRUTA with OTHER parameters 
* 00001	MAŚ.	[unknown literary source]
** !(1) MAŚ. with 2 numeric parameters 
** (0) MAŚ. with 0 numeric parameters 
** (0) MAŚ. with 1 numeric parameters 
** (0) MAŚ. with 3 numeric parameters 
** (0) MAŚ. with 4 numeric parameters 
** (0) MAŚ. with OTHER parameters 
* 00001	MAṆIMĀLĀ	[unknown literary source]
** !(1) MAṆIMĀLĀ with OTHER parameters 
** (0) MAṆIMĀLĀ with 0 numeric parameters 
** (0) MAṆIMĀLĀ with 1 numeric parameters 
** (0) MAṆIMĀLĀ with 2 numeric parameters 
** (0) MAṆIMĀLĀ with 3 numeric parameters 
** (0) MAṆIMĀLĀ with 4 numeric parameters 
* 00001	MAṆITTHA	MAṆITTHA Name of an astronomer [unknown 
** !(1) MAṆITTHA with 0 numeric parameters 
** (0) MAṆITTHA with 1 numeric parameters 
** (0) MAṆITTHA with 2 numeric parameters 
** (0) MAṆITTHA with 3 numeric parameters 
** (0) MAṆITTHA with 4 numeric parameters 
** (0) MAṆITTHA with OTHER parameters 
* 00001	MBH. ed. Vardham.	[unknown literary source]
** !(1) MBH. ed. Vardham. with 0 numeric parameters 
** (0) MBH. ed. Vardham. with 1 numeric parameters 
** (0) MBH. ed. Vardham. with 2 numeric parameters 
** (0) MBH. ed. Vardham. with 3 numeric parameters 
** (0) MBH. ed. Vardham. with 4 numeric parameters 
** (0) MBH. ed. Vardham. with OTHER parameters 
* 00001	MUDRĀR. (1926)	[unknown literary source]
** !(1) MUDRĀR. (1926) with 2 numeric parameters 
** (0) MUDRĀR. (1926) with 0 numeric parameters 
** (0) MUDRĀR. (1926) with 1 numeric parameters 
** (0) MUDRĀR. (1926) with 3 numeric parameters 
** (0) MUDRĀR. (1926) with 4 numeric parameters 
** (0) MUDRĀR. (1926) with OTHER parameters 
* 00001	MUIR. ST.	[unknown literary source]
** !(1) MUIR. ST. with 2 numeric parameters 
** (0) MUIR. ST. with 0 numeric parameters 
** (0) MUIR. ST. with 1 numeric parameters 
** (0) MUIR. ST. with 3 numeric parameters 
** (0) MUIR. ST. with 4 numeric parameters 
** (0) MUIR. ST. with OTHER parameters 
* 00001	Mel. asiat.	[unknown literary source]
** !(1) Mel. asiat. with 2 numeric parameters 
** (0) Mel. asiat. with 0 numeric parameters 
** (0) Mel. asiat. with 1 numeric parameters 
** (0) Mel. asiat. with 3 numeric parameters 
** (0) Mel. asiat. with 4 numeric parameters 
** (0) Mel. asiat. with OTHER parameters 
* 00001	Monatsberichte d. Kön. Pr. Ak. d. Ww.	Monatsberichte der Königlich Preussichen
** !(1) Monatsberichte d. Kön. Pr. Ak. d. Ww. with OTHER parameters 
** (0) Monatsberichte d. Kön. Pr. Ak. d. Ww. with 0 numeric parameters 
** (0) Monatsberichte d. Kön. Pr. Ak. d. Ww. with 1 numeric parameters 
** (0) Monatsberichte d. Kön. Pr. Ak. d. Ww. with 2 numeric parameters 
** (0) Monatsberichte d. Kön. Pr. Ak. d. Ww. with 3 numeric parameters 
** (0) Monatsberichte d. Kön. Pr. Ak. d. Ww. with 4 numeric parameters 
* 00001	MĀDH. KĀLAN.	MĀDHAVA'S KĀLANIRṆAYA (WEBER). 
** !(1) MĀDH. KĀLAN. with OTHER parameters 
** (0) MĀDH. KĀLAN. with 0 numeric parameters 
** (0) MĀDH. KĀLAN. with 1 numeric parameters 
** (0) MĀDH. KĀLAN. with 2 numeric parameters 
** (0) MĀDH. KĀLAN. with 3 numeric parameters 
** (0) MĀDH. KĀLAN. with 4 numeric parameters 
* 00001	MĀDHAVĪYADHĀT.	[unknown literary source]
** !(1) MĀDHAVĪYADHĀT. with 0 numeric parameters 
** (0) MĀDHAVĪYADHĀT. with 1 numeric parameters 
** (0) MĀDHAVĪYADHĀT. with 2 numeric parameters 
** (0) MĀDHAVĪYADHĀT. with 3 numeric parameters 
** (0) MĀDHAVĪYADHĀT. with 4 numeric parameters 
** (0) MĀDHAVĪYADHĀT. with OTHER parameters 
* 00001	MĀN. K. S.	MĀNAVAKALPASŪTRA, nach Citaten bei GOLD.
** !(1) MĀN. K. S. with 0 numeric parameters 
** (0) MĀN. K. S. with 1 numeric parameters 
** (0) MĀN. K. S. with 2 numeric parameters 
** (0) MĀN. K. S. with 3 numeric parameters 
** (0) MĀN. K. S. with 4 numeric parameters 
** (0) MĀN. K. S. with OTHER parameters 
* 00001	MĀNAVA	[unknown literary source]
** !(1) MĀNAVA with 0 numeric parameters 
** (0) MĀNAVA with 1 numeric parameters 
** (0) MĀNAVA with 2 numeric parameters 
** (0) MĀNAVA with 3 numeric parameters 
** (0) MĀNAVA with 4 numeric parameters 
** (0) MĀNAVA with OTHER parameters 
* 00001	NĀRADA [a.]	bezeichnet die ausführlichere Recension 
** !(1) NĀRADA [a.] with 3 numeric parameters 
** (0) NĀRADA [a.] with 0 numeric parameters 
