07176	Chr.	BÖHTLINGK'S Sanskrit-Chresthomathie, 2te
Mat. med. 12 <ls>Mat. med. 12</ls>
Mat. med. 18 <ls>Mat. med. 18</ls>
Mat. med. 95 <ls>Mat. med. 95</ls>
Mat. med. 63 <ls>Mat. med. 63</ls>
Mat. med. 318 <ls>Mat. med. 318</ls>
Mat. med. 12 <ls>Mat. med. 12</ls>
Mat. med. 251 <ls>Mat. med. 251</ls>
Mat. med. 98 <ls>Mat. med. 98</ls>
Mat. med. 319 <ls>Mat. med. 319</ls>
Mat. med. 76 <ls>Mat. med. 76</ls>
Mat. med. 189 <ls>Mat. med. 189</ls>
Mat. med. 317 <ls>Mat. med. 317</ls>
Mat. med. 315 <ls>Mat. med. 315</ls>
Mat. med. 315 <ls>Mat. med. 315</ls>
Mat. med. 221 <ls>Mat. med. 221</ls>
Mat. med. 117 <ls>Mat. med. 117</ls>
Mat. med. 320 <ls>Mat. med. 320</ls>
Mat. med. 45 <ls>Mat. med. 45</ls>
Mat. med. 29 <ls>Mat. med. 29</ls>
Mat. med. 135 <ls>Mat. med. 135</ls>
Mat. med. 182 <ls>Mat. med. 182</ls>
Mat. med. 268 <ls>Mat. med. 268</ls>
Mat. med. 191 <ls>Mat. med. 191</ls>
Mat. med. 36 <ls>Mat. med. 36</ls>
Mat. med. 253 <ls>Mat. med. 253</ls>
Mat. med. 199 <ls>Mat. med. 199</ls>
Mat. med. 88 <ls>Mat. med. 88</ls>
Mat. med. 317 <ls>Mat. med. 317</ls>
Mat. med. 317 <ls>Mat. med. 317</ls>
Mat. med. 317 <ls>Mat. med. 317</ls>
Mat. med. 97 <ls>Mat. med. 97</ls>
Mat. med. 92 <ls>Mat. med. 92</ls>
Mat. med. 27 <ls>Mat. med. 27</ls>
Mat. med. 217 <ls>Mat. med. 217</ls>
Mat. med. 166 <ls>Mat. med. 166</ls>
Mat. med. 266 <ls>Mat. med. 266</ls>
Mat. med. 201 <ls>Mat. med. 201</ls>
Mat. med. 173 <ls>Mat. med. 173</ls>
Mat. med. 278 <ls>Mat. med. 278</ls>
Mat. med. 319 <ls>Mat. med. 319</ls>
Mat. med. 319 <ls>Mat. med. 319</ls>
Mat. med. 65 <ls>Mat. med. 65</ls>
Mat. med. 318 <ls>Mat. med. 318</ls>
Mat. med. 318 <ls>Mat. med. 318</ls>
Mat. med. 233 <ls>Mat. med. 233</ls>
Mat. med. 54 <ls>Mat. med. 54</ls>
Mat. med. 96 <ls>Mat. med. 96</ls>
Mat. med. 317 <ls>Mat. med. 317</ls>
Mat. med. 12 <ls>Mat. med. 12</ls>
Mat. med. 73 <ls>Mat. med. 73</ls>
Mat. med. 125 <ls>Mat. med. 125</ls>
Mat. med. <ls>Mat. med.</ls>
Mat. med. 63 <ls>Mat. med. 63</ls>
Mat. med. 319 <ls>Mat. med. 319</ls>
Mat. med. 56 <ls>Mat. med. 56</ls>
Mat. med. 319 <ls>Mat. med. 319</ls>
Mat. med. 70 <ls>Mat. med. 70</ls>
Mat. med. 36 <ls>Mat. med. 36</ls>
Mat. med. 13 <ls>Mat. med. 13</ls>
Mat. med. 25 <ls>Mat. med. 25</ls>
Mat. med. 209 <ls>Mat. med. 209</ls>
Mat. med. 299 <ls>Mat. med. 299</ls>
Mat. med. 97 <ls>Mat. med. 97</ls>
Mat. med. 98 <ls>Mat. med. 98</ls>
Mat. med. 175 <ls>Mat. med. 175</ls>
Mat. med. 66 <ls>Mat. med. 66</ls>
Mat. med. 123 <ls>Mat. med. 123</ls>
Mat. med. <ls>Mat. med.</ls>
00429	ŚAṂK. zu BĀDAR.	[unknown literary source]
ŚAṂK. zu BĀDAR. S. 74, Z. 5 <ls>ŚAṂK. zu BĀDAR. S. 74, Z. 5</ls>
ŚAṂK. zu BĀDAR. 4,3,5. 6 <ls>ŚAṂK. zu BĀDAR. 4,3,5. 6</ls>
ŚAṂK. zu BĀDAR. 1,25 <ls>ŚAṂK. zu BĀDAR. 1,25</ls>
ŚAṂK. zu BĀDAR. 2,2,10 <ls>ŚAṂK. zu BĀDAR. 2,2,10</ls>
ŚAṂK. zu BĀDAR. 2,2,10 <ls>ŚAṂK. zu BĀDAR. 2,2,10</ls>
ŚAṂK. zu BĀDAR. 2,2,7 <ls>ŚAṂK. zu BĀDAR. 2,2,7</ls>
ŚAṂK. zu BĀDAR. 2,2,19 <ls>ŚAṂK. zu BĀDAR. 2,2,19</ls>
ŚAṂK. zu BĀDAR. 2,2,1 <ls>ŚAṂK. zu BĀDAR. 2,2,1</ls>
ŚAṂK. zu BĀDAR. 2,2,28 <ls>ŚAṂK. zu BĀDAR. 2,2,28</ls>
ŚAṂK. zu BĀDAR. 2,2,28 <ls>ŚAṂK. zu BĀDAR. 2,2,28</ls>
ŚAṂK. zu BĀDAR. 4,2,21 <ls>ŚAṂK. zu BĀDAR. 4,2,21</ls>
ŚAṂK. zu BĀDAR. 2,2,1 <ls>ŚAṂK. zu BĀDAR. 2,2,1</ls>
ŚAṂK. zu BĀDAR. 2,2,28 <ls>ŚAṂK. zu BĀDAR. 2,2,28</ls>
ŚAṂK. zu BĀDAR. 2,2,15 <ls>ŚAṂK. zu BĀDAR. 2,2,15</ls>
ŚAṂK. zu BĀDAR. 3,5,52 <ls>ŚAṂK. zu BĀDAR. 3,5,52</ls>
ŚAṂK. zu BĀDAR. 2,2,19 <ls>ŚAṂK. zu BĀDAR. 2,2,19</ls>
ŚAṂK. zu BĀDAR. 1,4,14 <ls>ŚAṂK. zu BĀDAR. 1,4,14</ls>
ŚAṂK. zu BĀDAR. 2,2,2 <ls>ŚAṂK. zu BĀDAR. 2,2,2</ls>
ŚAṂK. zu BĀDAR. 4,1,18. 2,18 <ls>ŚAṂK. zu BĀDAR. 4,1,18. 2,18</ls>
ŚAṂK. zu BĀDAR. 4,1,5. 6 <ls>ŚAṂK. zu BĀDAR. 4,1,5. 6</ls>
ŚAṂK. zu BĀDAR. 2,2,23 <ls>ŚAṂK. zu BĀDAR. 2,2,23</ls>
ŚAṂK. zu BĀDAR. 2,2,33 <ls>ŚAṂK. zu BĀDAR. 2,2,33</ls>
ŚAṂK. zu BĀDAR. 4,3,8 <ls>ŚAṂK. zu BĀDAR. 4,3,8</ls>
ŚAṂK. zu BĀDAR. 4,4,17 <ls>ŚAṂK. zu BĀDAR. 4,4,17</ls>
ŚAṂK. zu BĀDAR. 2,2,11 <ls>ŚAṂK. zu BĀDAR. 2,2,11</ls>
ŚAṂK. zu BĀDAR. 4,1,16 <ls>ŚAṂK. zu BĀDAR. 4,1,16</ls>
ŚAṂK. zu BĀDAR. 3,5,52 <ls>ŚAṂK. zu BĀDAR. 3,5,52</ls>
ŚAṂK. zu BĀDAR. 3,4,47 <ls>ŚAṂK. zu BĀDAR. 3,4,47</ls>
ŚAṂK. zu BĀDAR. 4,3,15 <ls>ŚAṂK. zu BĀDAR. 4,3,15</ls>
ŚAṂK. zu BĀDAR. 4,1,5 <ls>ŚAṂK. zu BĀDAR. 4,1,5</ls>
ŚAṂK. zu BĀDAR. 2,2,10. 11 <ls>ŚAṂK. zu BĀDAR. 2,2,10. 11</ls>
ŚAṂK. zu BĀDAR. 2,2,25 <ls>ŚAṂK. zu BĀDAR. 2,2,25</ls>
ŚAṂK. zu BĀDAR. 2,2,10 <ls>ŚAṂK. zu BĀDAR. 2,2,10</ls>
ŚAṂK. zu BĀDAR. S. 1055, Z. 4 <ls>ŚAṂK. zu BĀDAR. S. 1055, Z. 4</ls>
ŚAṂK. zu BĀDAR. 4,2,13 <ls>ŚAṂK. zu BĀDAR. 4,2,13</ls>
ŚAṂK. zu BĀDAR. 4,2,1 <ls>ŚAṂK. zu BĀDAR. 4,2,1</ls>
ŚAṂK. zu BĀDAR. 4,2,20 <ls>ŚAṂK. zu BĀDAR. 4,2,20</ls>
ŚAṂK. zu BĀDAR. 3,4,52 <ls>ŚAṂK. zu BĀDAR. 3,4,52</ls>
ŚAṂK. zu BĀDAR. 3,4,8 <ls>ŚAṂK. zu BĀDAR. 3,4,8</ls>
ŚAṂK. zu BĀDAR. 3,4,51 <ls>ŚAṂK. zu BĀDAR. 3,4,51</ls>
ŚAṂK. zu BĀDAR. 2,2,32 <ls>ŚAṂK. zu BĀDAR. 2,2,32</ls>
ŚAṂK. zu BĀDAR. 3,4,24 <ls>ŚAṂK. zu BĀDAR. 3,4,24</ls>
ŚAṂK. zu BĀDAR. 2,2,20 <ls>ŚAṂK. zu BĀDAR. 2,2,20</ls>
ŚAṂK. zu BĀDAR. 2,2,25 <ls>ŚAṂK. zu BĀDAR. 2,2,25</ls>
ŚAṂK. zu BĀDAR. 4,1,1 <ls>ŚAṂK. zu BĀDAR. 4,1,1</ls>
ŚAṂK. zu BĀDAR. 4,1,5 <ls>ŚAṂK. zu BĀDAR. 4,1,5</ls>
ŚAṂK. zu BĀDAR. 3,4,17 <ls>ŚAṂK. zu BĀDAR. 3,4,17</ls>
ŚAṂK. zu BĀDAR. 4,1,6 <ls>ŚAṂK. zu BĀDAR. 4,1,6</ls>
ŚAṂK. zu BĀDAR. <ls>ŚAṂK. zu BĀDAR.</ls>
ŚAṂK. zu BĀDAR. 2,2,10 <ls>ŚAṂK. zu BĀDAR. 2,2,10</ls>
ŚAṂK. zu BĀDAR. 2,2,1 <ls>ŚAṂK. zu BĀDAR. 2,2,1</ls>
ŚAṂK. zu BĀDAR. 2,2,10 <ls>ŚAṂK. zu BĀDAR. 2,2,10</ls>
ŚAṂK. zu BĀDAR. 2,3,49 <ls>ŚAṂK. zu BĀDAR. 2,3,49</ls>
ŚAṂK. zu BĀDAR. 4,1,6 <ls>ŚAṂK. zu BĀDAR. 4,1,6</ls>
ŚAṂK. zu BĀDAR. 3,1,8. 3,30. 4,1,19 <ls>ŚAṂK. zu BĀDAR. 3,1,8. 3,30. 4,1,19</ls>
ŚAṂK. zu BĀDAR. 2,2,9 <ls>ŚAṂK. zu BĀDAR. 2,2,9</ls>
ŚAṂK. zu BĀDAR. 2,2,17 (S. 543, Z. 4). 3,3,49 <ls>ŚAṂK. zu BĀDAR. 2,2,17 (S. 543, Z. 4). 3,3,49</ls>
ŚAṂK. zu BĀDAR. 2,2,13 <ls>ŚAṂK. zu BĀDAR. 2,2,13</ls>
ŚAṂK. zu BĀDAR. 2,2,17 <ls>ŚAṂK. zu BĀDAR. 2,2,17</ls>
ŚAṂK. zu BĀDAR. 2,2,17 <ls>ŚAṂK. zu BĀDAR. 2,2,17</ls>
ŚAṂK. zu BĀDAR. 2,2,11 <ls>ŚAṂK. zu BĀDAR. 2,2,11</ls>
ŚAṂK. zu BĀDAR. 2,2,12. 3,18. 50 <ls>ŚAṂK. zu BĀDAR. 2,2,12. 3,18. 50</ls>
ŚAṂK. zu BĀDAR. 301,7 <ls>ŚAṂK. zu BĀDAR. 301,7</ls>
ŚAṂK. zu BĀDAR. 2,3,18. 3,2,10 <ls>ŚAṂK. zu BĀDAR. 2,3,18. 3,2,10</ls>
ŚAṂK. zu BĀDAR. 3,2,41 <ls>ŚAṂK. zu BĀDAR. 3,2,41</ls>
ŚAṂK. zu BĀDAR. 3,4,9 <ls>ŚAṂK. zu BĀDAR. 3,4,9</ls>
ŚAṂK. zu BĀDAR. 1,1,2 (S. 36) <ls>ŚAṂK. zu BĀDAR. 1,1,2 (S. 36)</ls>
ŚAṂK. zu BĀDAR. 3,2,21 (S. 815, Z. 12) <ls>ŚAṂK. zu BĀDAR. 3,2,21 (S. 815, Z. 12)</ls>
ŚAṂK. zu BĀDAR. 2,2,24 <ls>ŚAṂK. zu BĀDAR. 2,2,24</ls>
ŚAṂK. zu BĀDAR. 1,1,4. (S. 76) <ls>ŚAṂK. zu BĀDAR. 1,1,4. (S. 76)</ls>
ŚAṂK. zu BĀDAR. 2,1,27 (S. 484) <ls>ŚAṂK. zu BĀDAR. 2,1,27 (S. 484)</ls>
ŚAṂK. zu BĀDAR. 2,1,26 <ls>ŚAṂK. zu BĀDAR. 2,1,26</ls>
ŚAṂK. zu BĀDAR. 2,1,19 <ls>ŚAṂK. zu BĀDAR. 2,1,19</ls>
ŚAṂK. zu BĀDAR. 4,3,5 <ls>ŚAṂK. zu BĀDAR. 4,3,5</ls>
ŚAṂK. zu BĀDAR. 3,1,7 <ls>ŚAṂK. zu BĀDAR. 3,1,7</ls>
ŚAṂK. zu BĀDAR. 1,3,33 (S. 311, Z. 11) <ls>ŚAṂK. zu BĀDAR. 1,3,33 (S. 311, Z. 11)</ls>
ŚAṂK. zu BĀDAR. 3,3,1 (S. 846) <ls>ŚAṂK. zu BĀDAR. 3,3,1 (S. 846)</ls>
ŚAṂK. zu BĀDAR. 3,3,1 (S. 846) <ls>ŚAṂK. zu BĀDAR. 3,3,1 (S. 846)</ls>
ŚAṂK. zu BĀDAR. 2,1,18 <ls>ŚAṂK. zu BĀDAR. 2,1,18</ls>
ŚAṂK. zu BĀDAR. 2,2,25 <ls>ŚAṂK. zu BĀDAR. 2,2,25</ls>
ŚAṂK. zu BĀDAR. 2,1,18 <ls>ŚAṂK. zu BĀDAR. 2,1,18</ls>
ŚAṂK. zu BĀDAR. 3,1,8 (S. 752) <ls>ŚAṂK. zu BĀDAR. 3,1,8 (S. 752)</ls>
ŚAṂK. zu BĀDAR. 3,1,8 (S. 753). 4,3,14 (S. 1129) <ls>ŚAṂK. zu BĀDAR. 3,1,8 (S. 753). 4,3,14 (S. 1129)</ls>
ŚAṂK. zu BĀDAR. 4,1,3 <ls>ŚAṂK. zu BĀDAR. 4,1,3</ls>
ŚAṂK. zu BĀDAR. 2,2,19 <ls>ŚAṂK. zu BĀDAR. 2,2,19</ls>
ŚAṂK. zu BĀDAR. 2,1,37 <ls>ŚAṂK. zu BĀDAR. 2,1,37</ls>
ŚAṂK. zu BĀDAR. 2,2,5 <ls>ŚAṂK. zu BĀDAR. 2,2,5</ls>
ŚAṂK. zu BĀDAR. 4,1,6 <ls>ŚAṂK. zu BĀDAR. 4,1,6</ls>
ŚAṂK. zu BĀDAR. 4,3,14 (S. 1130, Z. 1. 2) <ls>ŚAṂK. zu BĀDAR. 4,3,14 (S. 1130, Z. 1. 2)</ls>
ŚAṂK. zu BĀDAR. 4,3,14. (S. 1130, Z. 2) <ls>ŚAṂK. zu BĀDAR. 4,3,14. (S. 1130, Z. 2)</ls>
ŚAṂK. zu BĀDAR. 4,3,1 <ls>ŚAṂK. zu BĀDAR. 4,3,1</ls>
ŚAṂK. zu BĀDAR. 2,2,8 <ls>ŚAṂK. zu BĀDAR. 2,2,8</ls>
ŚAṂK. zu BĀDAR. 2,2,22 <ls>ŚAṂK. zu BĀDAR. 2,2,22</ls>
ŚAṂK. zu BĀDAR. 2,2,42 <ls>ŚAṂK. zu BĀDAR. 2,2,42</ls>
ŚAṂK. zu BĀDAR. S. 23, Z. 2 <ls>ŚAṂK. zu BĀDAR. S. 23, Z. 2</ls>
ŚAṂK. zu BĀDAR. 4,3,14 <ls>ŚAṂK. zu BĀDAR. 4,3,14</ls>
ŚAṂK. zu BĀDAR. 4,3,7 <ls n="ŚAṂK. zu BĀDAR. 4,3,">7</ls>
ŚAṂK. zu BĀDAR. 1,1,4 <ls>ŚAṂK. zu BĀDAR. 1,1,4</ls>
ŚAṂK. zu BĀDAR. 2,1,9 <ls>ŚAṂK. zu BĀDAR. 2,1,9</ls>
ŚAṂK. zu BĀDAR. 4,3,5 <ls>ŚAṂK. zu BĀDAR. 4,3,5</ls>
ŚAṂK. zu BĀDAR. 1,1,4 (S. 71, Z. 11) <ls>ŚAṂK. zu BĀDAR. 1,1,4 (S. 71, Z. 11)</ls>
ŚAṂK. zu BĀDAR. 3,4,23 <ls>ŚAṂK. zu BĀDAR. 3,4,23</ls>
ŚAṂK. zu BĀDAR. 4,3,2 <ls>ŚAṂK. zu BĀDAR. 4,3,2</ls>
ŚAṂK. zu BĀDAR. 2,2,1 (S. 498, Z. 1) <ls>ŚAṂK. zu BĀDAR. 2,2,1 (S. 498, Z. 1)</ls>
ŚAṂK. zu BĀDAR. 2,2,29 <ls>ŚAṂK. zu BĀDAR. 2,2,29</ls>
ŚAṂK. zu BĀDAR. 2,2,33 <ls>ŚAṂK. zu BĀDAR. 2,2,33</ls>
ŚAṂK. zu BĀDAR. 2,2,22 <ls>ŚAṂK. zu BĀDAR. 2,2,22</ls>
ŚAṂK. zu BĀDAR. 2,2,1 <ls>ŚAṂK. zu BĀDAR. 2,2,1</ls>
ŚAṂK. zu BĀDAR. 4,4,18 <ls>ŚAṂK. zu BĀDAR. 4,4,18</ls>
ŚAṂK. zu BĀDAR. 2,2,11 <ls>ŚAṂK. zu BĀDAR. 2,2,11</ls>
ŚAṂK. zu BĀDAR. 2,2,5 <ls>ŚAṂK. zu BĀDAR. 2,2,5</ls>
ŚAṂK. zu BĀDAR. 2,2,10 (S. 520, Z. 10) <ls>ŚAṂK. zu BĀDAR. 2,2,10 (S. 520, Z. 10)</ls>
ŚAṂK. zu BĀDAR. 3,4,8 <ls>ŚAṂK. zu BĀDAR. 3,4,8</ls>
ŚAṂK. zu BĀDAR. 3,3,57 <ls>ŚAṂK. zu BĀDAR. 3,3,57</ls>
ŚAṂK. zu BĀDAR. 2,4,7 <ls>ŚAṂK. zu BĀDAR. 2,4,7</ls>
ŚAṂK. zu BĀDAR. 2,3,18 <ls>ŚAṂK. zu BĀDAR. 2,3,18</ls>
ŚAṂK. zu BĀDAR. 2,3,40 <ls>ŚAṂK. zu BĀDAR. 2,3,40</ls>
ŚAṂK. zu BĀDAR. 2,2,18 <ls>ŚAṂK. zu BĀDAR. 2,2,18</ls>
ŚAṂK. zu BĀDAR. 3,1,15 <ls>ŚAṂK. zu BĀDAR. 3,1,15</ls>
ŚAṂK. zu BĀDAR. 2,1,13. 3,42. 47,4,22 <ls>ŚAṂK. zu BĀDAR. 2,1,13. 3,42. 47,4,22</ls>
ŚAṂK. zu BĀDAR. 2,1,6 <ls>ŚAṂK. zu BĀDAR. 2,1,6</ls>
ŚAṂK. zu BĀDAR. 2,2,10 <ls>ŚAṂK. zu BĀDAR. 2,2,10</ls>
ŚAṂK. zu BĀDAR. 2,1,4 <ls>ŚAṂK. zu BĀDAR. 2,1,4</ls>
ŚAṂK. zu BĀDAR. 2,1,18 <ls>ŚAṂK. zu BĀDAR. 2,1,18</ls>
ŚAṂK. zu BĀDAR. 3,3,1 <ls>ŚAṂK. zu BĀDAR. 3,3,1</ls>
ŚAṂK. zu BĀDAR. 2,2,10 <ls>ŚAṂK. zu BĀDAR. 2,2,10</ls>
ŚAṂK. zu BĀDAR. 2,2,3 <ls>ŚAṂK. zu BĀDAR. 2,2,3</ls>
ŚAṂK. zu BĀDAR. 2,1,32. 33 <ls>ŚAṂK. zu BĀDAR. 2,1,32. 33</ls>
ŚAṂK. zu BĀDAR. 2,3,9 <ls>ŚAṂK. zu BĀDAR. 2,3,9</ls>
ŚAṂK. zu BĀDAR. 3,1,24 <ls>ŚAṂK. zu BĀDAR. 3,1,24</ls>
ŚAṂK. zu BĀDAR. 3,2,32. 4,2,8 <ls>ŚAṂK. zu BĀDAR. 3,2,32. 4,2,8</ls>
ŚAṂK. zu BĀDAR. 2,3,50. 3,2,18. 19 <ls>ŚAṂK. zu BĀDAR. 2,3,50. 3,2,18. 19</ls>
ŚAṂK. zu BĀDAR. 3,1,1 <ls>ŚAṂK. zu BĀDAR. 3,1,1</ls>
ŚAṂK. zu BĀDAR. 4,2,13 <ls>ŚAṂK. zu BĀDAR. 4,2,13</ls>
ŚAṂK. zu BĀDAR. 2,3,47 <ls>ŚAṂK. zu BĀDAR. 2,3,47</ls>
ŚAṂK. zu BĀDAR. 3,3,19 <ls>ŚAṂK. zu BĀDAR. 3,3,19</ls>
ŚAṂK. zu BĀDAR. 4,1,13 <ls>ŚAṂK. zu BĀDAR. 4,1,13</ls>
ŚAṂK. zu BĀDAR. 2,3,41. 46. 4,3,1 <ls>ŚAṂK. zu BĀDAR. 2,3,41. 46. 4,3,1</ls>
ŚAṂK. zu BĀDAR. 3,3,57 <ls>ŚAṂK. zu BĀDAR. 3,3,57</ls>
ŚAṂK. zu BĀDAR. 2,1,25 <ls>ŚAṂK. zu BĀDAR. 2,1,25</ls>
ŚAṂK. zu BĀDAR. 2,2,10 (S. 517) <ls>ŚAṂK. zu BĀDAR. 2,2,10 (S. 517)</ls>
ŚAṂK. zu BĀDAR. 2,2,10. (S. 519) <ls>ŚAṂK. zu BĀDAR. 2,2,10. (S. 519)</ls>
ŚAṂK. zu BĀDAR. 3,2,32 <ls>ŚAṂK. zu BĀDAR. 3,2,32</ls>
ŚAṂK. zu BĀDAR. 2,1,11 <ls>ŚAṂK. zu BĀDAR. 2,1,11</ls>
ŚAṂK. zu BĀDAR. 3,3,52 <ls>ŚAṂK. zu BĀDAR. 3,3,52</ls>
ŚAṂK. zu BĀDAR. 2,2,28 (S. 570, Z. 4) <ls>ŚAṂK. zu BĀDAR. 2,2,28 (S. 570, Z. 4)</ls>
ŚAṂK. zu BĀDAR. 2,1,19. 3,7 <ls>ŚAṂK. zu BĀDAR. 2,1,19. 3,7</ls>
ŚAṂK. zu BĀDAR. 2,1,24 (S. 476, z. 5) <ls>ŚAṂK. zu BĀDAR. 2,1,24 (S. 476, z. 5)</ls>
ŚAṂK. zu BĀDAR. 3,4,39 <ls>ŚAṂK. zu BĀDAR. 3,4,39</ls>
ŚAṂK. zu BĀDAR. 3,3,7 <ls>ŚAṂK. zu BĀDAR. 3,3,7</ls>
ŚAṂK. zu BĀDAR. 3,2,21 <ls>ŚAṂK. zu BĀDAR. 3,2,21</ls>
ŚAṂK. zu BĀDAR. 2,1,18 (S. 461) <ls>ŚAṂK. zu BĀDAR. 2,1,18 (S. 461)</ls>
ŚAṂK. zu BĀDAR. 2,3,24 <ls>ŚAṂK. zu BĀDAR. 2,3,24</ls>
ŚAṂK. zu BĀDAR. 2,1,3 <ls>ŚAṂK. zu BĀDAR. 2,1,3</ls>
ŚAṂK. zu BĀDAR. 4,3,15 <ls>ŚAṂK. zu BĀDAR. 4,3,15</ls>
ŚAṂK. zu BĀDAR. 2,3,46 <ls>ŚAṂK. zu BĀDAR. 2,3,46</ls>
ŚAṂK. zu BĀDAR. 2,1,6 <ls>ŚAṂK. zu BĀDAR. 2,1,6</ls>
ŚAṂK. zu BĀDAR. 2,2,19 <ls>ŚAṂK. zu BĀDAR. 2,2,19</ls>
ŚAṂK. zu BĀDAR. 3,2,4. 9 <ls>ŚAṂK. zu BĀDAR. 3,2,4. 9</ls>
ŚAṂK. zu BĀDAR. 3,2,9 <ls>ŚAṂK. zu BĀDAR. 3,2,9</ls>
ŚAṂK. zu BĀDAR. 2,1,34 <ls>ŚAṂK. zu BĀDAR. 2,1,34</ls>
ŚAṂK. zu BĀDAR. 1,2,8 <ls>ŚAṂK. zu BĀDAR. 1,2,8</ls>
ŚAṂK. zu BĀDAR. 1,1,2. 2,4,14 <ls>ŚAṂK. zu BĀDAR. 1,1,2. 2,4,14</ls>
ŚAṂK. zu BĀDAR. 2,1,34 <ls>ŚAṂK. zu BĀDAR. 2,1,34</ls>
ŚAṂK. zu BĀDAR. 1,2,3 <ls>ŚAṂK. zu BĀDAR. 1,2,3</ls>
ŚAṂK. zu BĀDAR. 2,2,11 <ls>ŚAṂK. zu BĀDAR. 2,2,11</ls>
ŚAṂK. zu BĀDAR. 3,4,17. fgg. <ls>ŚAṂK. zu BĀDAR. 3,4,17. fgg.</ls>
ŚAṂK. zu BĀDAR. 2,2,33 <ls>ŚAṂK. zu BĀDAR. 2,2,33</ls>
ŚAṂK. zu BĀDAR. 2,2,10 <ls>ŚAṂK. zu BĀDAR. 2,2,10</ls>
ŚAṂK. zu BĀDAR. 3,4,7 <ls>ŚAṂK. zu BĀDAR. 3,4,7</ls>
ŚAṂK. zu BĀDAR. 3,2,27 <ls>ŚAṂK. zu BĀDAR. 3,2,27</ls>
ŚAṂK. zu BĀDAR. 4,1,8 <ls>ŚAṂK. zu BĀDAR. 4,1,8</ls>
ŚAṂK. zu BĀDAR. 3,3,40 <ls>ŚAṂK. zu BĀDAR. 3,3,40</ls>
ŚAṂK. zu BĀDAR. 2,4,8 <ls>ŚAṂK. zu BĀDAR. 2,4,8</ls>
ŚAṂK. zu BĀDAR. 3,3,37 <ls>ŚAṂK. zu BĀDAR. 3,3,37</ls>
ŚAṂK. zu BĀDAR. 3,3,53. 4,2 <ls>ŚAṂK. zu BĀDAR. 3,3,53. 4,2</ls>
ŚAṂK. zu BĀDAR. 3,1,7 <ls>ŚAṂK. zu BĀDAR. 3,1,7</ls>
ŚAṂK. zu BĀDAR. 1,1,4 <ls>ŚAṂK. zu BĀDAR. 1,1,4</ls>
ŚAṂK. zu BĀDAR. 3,2,27 <ls>ŚAṂK. zu BĀDAR. 3,2,27</ls>
ŚAṂK. zu BĀDAR. 3,3,58. 4,4,17 <ls>ŚAṂK. zu BĀDAR. 3,3,58. 4,4,17</ls>
ŚAṂK. zu BĀDAR. 22,44 <ls>ŚAṂK. zu BĀDAR. 22,44</ls>
ŚAṂK. zu BĀDAR. 4,1,16 <ls>ŚAṂK. zu BĀDAR. 4,1,16</ls>
ŚAṂK. zu BĀDAR. 2,3,26 <ls>ŚAṂK. zu BĀDAR. 2,3,26</ls>
ŚAṂK. zu BĀDAR. 2,2,33 <ls>ŚAṂK. zu BĀDAR. 2,2,33</ls>
ŚAṂK. zu BĀDAR. 3,3,41 <ls>ŚAṂK. zu BĀDAR. 3,3,41</ls>
ŚAṂK. zu BĀDAR. 3,2,11. 21 <ls>ŚAṂK. zu BĀDAR. 3,2,11. 21</ls>
ŚAṂK. zu BĀDAR. 2,1,14 <ls>ŚAṂK. zu BĀDAR. 2,1,14</ls>
ŚAṂK. zu BĀDAR. 2,2,18 <ls>ŚAṂK. zu BĀDAR. 2,2,18</ls>
ŚAṂK. zu BĀDAR. 4,3,2 <ls>ŚAṂK. zu BĀDAR. 4,3,2</ls>
ŚAṂK. zu BĀDAR. 3,3,9 <ls>ŚAṂK. zu BĀDAR. 3,3,9</ls>
ŚAṂK. zu BĀDAR. 2,3,53 <ls>ŚAṂK. zu BĀDAR. 2,3,53</ls>
ŚAṂK. zu BĀDAR. 2,1,6 <ls>ŚAṂK. zu BĀDAR. 2,1,6</ls>
ŚAṂK. zu BĀDAR. 2,3,6 (S. 615) 3,2,36. 3,32 (S. 917) <ls>ŚAṂK. zu BĀDAR. 2,3,6 (S. 615) 3,2,36. 3,32 (S. 917)</ls>
ŚAṂK. zu BĀDAR. 2,2,18 <ls>ŚAṂK. zu BĀDAR. 2,2,18</ls>
ŚAṂK. zu BĀDAR. 3,3,2. 4,3,14 <ls>ŚAṂK. zu BĀDAR. 3,3,2. 4,3,14</ls>
ŚAṂK. zu BĀDAR. 2,4,1 <ls>ŚAṂK. zu BĀDAR. 2,4,1</ls>
ŚAṂK. zu BĀDAR. 3,3,41 <ls>ŚAṂK. zu BĀDAR. 3,3,41</ls>
ŚAṂK. zu BĀDAR. 2,3,40 <ls>ŚAṂK. zu BĀDAR. 2,3,40</ls>
ŚAṂK. zu BĀDAR. 2,1,4 <ls>ŚAṂK. zu BĀDAR. 2,1,4</ls>
ŚAṂK. zu BĀDAR. 3,3,24 <ls>ŚAṂK. zu BĀDAR. 3,3,24</ls>
ŚAṂK. zu BĀDAR. 2,2,10. 12 <ls>ŚAṂK. zu BĀDAR. 2,2,10. 12</ls>
ŚAṂK. zu BĀDAR. 3,2,21 <ls>ŚAṂK. zu BĀDAR. 3,2,21</ls>
ŚAṂK. zu BĀDAR. 2,3,12 <ls>ŚAṂK. zu BĀDAR. 2,3,12</ls>
ŚAṂK. zu BĀDAR. 2,1,26 <ls>ŚAṂK. zu BĀDAR. 2,1,26</ls>
